cuce,entidad,tipo_de_contratacion,modalidad,objeto_de_contratacion,estado,subasta,fecha_presentacion,fecha_publicacion,persona_contacto,fecha_adjudicacion_desierta,departamento,normativa
23-0015-01-1372013-1-1,Policia Boliviana,Servicios Generales,CM,Contratación De Servicio De Trasporte De Traslado De Dotacion De Viveres Gestión 2023 Desde Tarija A Comando Frontera Policía De Yacuiba,Vigente,False,2023-10-04,2023-10-01,Felix Senon Villca Colquillo (Telf: 2-433211),,La Paz,NB-SABS (D.S.0181)
23-1225-00-1372562-1-1,Gobierno Autonomo Municipal De Ancoraimes,Consultoria,OF,Auditoria Externa Del Proyecto “Construcción Puente Vehicular Pacharia”,Vigente,False,2023-10-17,2023-10-01,Walter Loza Quispe (Telf: 22135347),,La Paz,Otra Normativa especifica nacional
23-1225-00-1372563-1-1,Gobierno Autonomo Municipal De Ancoraimes,Consultoria,OF,Auditoria Externa Del Proyecto “Construcción Puente Pacoma Grande”,Vigente,False,2023-10-17,2023-10-01,Walter Loza Quispe (Telf: 22135347),,La Paz,Otra Normativa especifica nacional
23-1276-00-1372426-1-1,Gobierno Autonomo Municipal De Mapiri,Obras,ANPE,Mej. Sistema De Agua Potable Arroyo Arco Iris Comunidad Chilliza,Vigente,False,2023-10-06,2023-10-01,Jhonny Quenta Colmena (Telf: 67033666),,La Paz,NB-SABS (D.S.0181)
23-1423-00-1372560-1-1,Gobierno Autonomo Municipal De Toledo,Obras,LP,Mantenimiento De Camino Tramo: Cr. F-12 - Quisiñoca - Rosapata,Vigente,False,2023-10-20,2023-10-01,Valerio Fernandez Ubina (Telf: 73819586),,Oruro,NB-SABS (D.S.0181)
23-1532-00-1325123-3-1,Gobierno Autonomo Municipal De Porco,Bienes,ANPP,Adquisicion De Vehiculo Para El Ejecutivo Municipal Del G.A.M. Porco,Vigente,True,2023-10-12,2023-10-01,Noelia Guzman Padilla (Telf: 26137119),,Potosi,NB-SABS (D.S.0181)
23-1532-00-1337026-3-1,Gobierno Autonomo Municipal De Porco,Bienes,ANPP,Adquisicion De Compresora De Aire Y Perforador Para El G.A.M. Porco,Vigente,True,2023-10-12,2023-10-01,Noelia Guzman Padilla (Telf: 26137119),,Potosi,NB-SABS (D.S.0181)
22-0781-00-1372759-0-E,Servicio Municipal De Agua Potable Y Alcantarillado - Semapa,Consultoria,CM,"Supervisión De Proyecto Mej. Red Agua Pot. Otbs:Petrolero, Villa Progreso, Cerro Verde. Central D6",Contratado,False,,2023-10-02,Lourdes Consuelo Urena Leyes (Telf: 4292857 int.420),,Cochabamba,NB-SABS (D.S.0181)
22-1331-00-1372753-0-E,Gobierno Autonomo Municipal De Totora,Consultoria,CM,Consultor Individual De Linea: Cajera Contable (Gestion 2023),Contratado,False,,2023-10-02,Ariel Limachi Mora (Telf: 4341002-4136464-4341240),,Cochabamba,NB-SABS (D.S.0181)
23-0006-00-1372732-0-E,Vicepresidencia Del Estado Plurinacional,Consultoria,CM,Consultoria Individual De Linea Asistente De Correccion Ortotipografica,Contratado,False,,2023-10-02,Carmen Rosa Reynolds Soria (Telf: 22142802),,La Paz,NB-SABS (D.S.0181)
23-0016-00-1371245-0-E,Ministerio De Educación,Servicios Generales,CD,Servicio De Publicación De Separata: “Convocatoria A La Institucionalización De Cargos Directivos Del Sistema Educativo Plurinacional”,Contratado,False,,2023-10-02,Israel Mauricio Castillo Averanga (Telf: 2442144   -   2441752),,La Paz,NB-SABS (D.S.0181)
23-0016-00-1372593-1-1,Ministerio De Educación,Servicios Generales,ANPP,Contratacion De Una Empresa Para El Servicio De Elaboracion De Pruebas Tecnicas Y Lectura Optica Para El Proceso De Examen De Institucionalizacion De Cargos Directivos,Vigente,True,2023-10-13,2023-10-02,Evert Basilio Velarde Flores (Telf: 2442144   -   2441752),,La Paz,NB-SABS (D.S.0181)
23-0020-21-1372725-1-1,Armada Boliviana,Bienes,CM,"Adquisición De Lubricantes Y Grasas Para El Mantenimiento De 1er. Escalón A Las Maquinas Principales Y Auxiliares De Las Uu.Ss. Fft. N°2 Tdd, Correspondiente Al Cuarto Trimestre De La Presente Gestión",Vigente,False,2023-10-05,2023-10-02,David Ayala Apulaca (Telf: 2751712),,La Paz,NB-SABS (D.S.0181)
23-0020-21-1372763-1-1,Armada Boliviana,Bienes,CM,Adquisición De Una Hélice Para El Remolcador Tnr-12,Vigente,False,2023-10-05,2023-10-02,Richard Franco Charca Hinojosa (Telf: 2751712),,La Paz,NB-SABS (D.S.0181)
23-0025-00-1357800-2-1,Ministerio De La Presidencia,Bienes,ANPP,Adquisición De Cartuchos De Baterías Para Las Ups´S Del Ministerio De La Presidencia,Vigente,True,2023-10-12,2023-10-02,Bismarck Omar Torrico Araujo (Telf: 2184183),,La Paz,NB-SABS (D.S.0181)
23-0025-00-1361656-2-1,Ministerio De La Presidencia,Bienes,ANPE,"Adquisición De Equipos De Comunicación Radial E Instalación Eléctrica Para La Radio Nuevo Amanecer- Monteagudo Para El Programa ""Fortalecimiento Y Ampliación Del Sistema Nacional De Radios De Los Pueblos Originarios (Rpos) Y Medios Estatales De Radio Difusión""",Vigente,True,2023-10-06,2023-10-02,Bismarck Omar Torrico Araujo (Telf: 2184183),,La Paz,NB-SABS (D.S.0181)
23-0025-00-1372861-1-1,Ministerio De La Presidencia,Servicios Generales,CM,Servicio De Mantenimiento E Instalacion De Mamparas Para El Viceministerio De Comunicación,Vigente,False,2023-10-05,2023-10-02,Bismarck Omar Torrico Araujo (Telf: 2184183),,La Paz,NB-SABS (D.S.0181)
